trade_id,signal_idx,entry_idx,exit_idx,signal_time,entry_time,exit_time,entry_price,exit_price,tp_price,sl_price,tp_pct,sl_pct,gross_return_pct,net_return_pct,cost_pct,outcome,holding_bars
0,235,236,245,2021-06-01 13:00:00,2021-06-01 13:15:00,2021-06-01 15:30:00,269.0,266.18895000000003,272.92336500000005,266.18895000000003,0.014585,0.010450000000000001,-0.010449999999999848,-0.01143905547226376,0.000989055472263911,sl,10
1,298,299,306,2021-06-02 04:45:00,2021-06-02 05:00:00,2021-06-02 06:45:00,263.0,266.4522695,266.4522695,260.25165,0.013126500000000001,0.010450000000000001,0.013126500000000041,0.012113879810095263,0.0010126201899047782,tp,8
2,368,369,370,2021-06-02 22:15:00,2021-06-02 22:30:00,2021-06-02 22:45:00,272.0,278.15944,278.15944,268.7292,0.022645000000000002,0.012025000000000001,0.022645000000000026,0.02162286606696684,0.001022133933033187,tp,2
3,384,385,396,2021-06-03 02:15:00,2021-06-03 02:30:00,2021-06-03 05:15:00,272.0,269.1576,275.96712,269.1576,0.014585,0.010450000000000001,-0.01044999999999996,-0.011439055472263648,0.000989055472263689,sl,12
4,404,405,408,2021-06-03 07:15:00,2021-06-03 07:30:00,2021-06-03 08:15:00,267.0,270.5047755,270.5047755,264.20985,0.013126500000000001,0.010450000000000001,0.013126500000000041,0.01211387981009504,0.0010126201899050002,tp,4
5,783,784,788,2021-06-07 06:00:00,2021-06-07 06:15:00,2021-06-07 07:15:00,268.0,264.7773,274.06886000000003,264.7773,0.022645000000000002,0.012025000000000001,-0.012024999999999952,-0.013012481259370046,0.0009874812593700932,sl,5
6,829,830,835,2021-06-07 17:30:00,2021-06-07 17:45:00,2021-06-07 19:00:00,264.0,267.465396,267.465396,261.2412,0.013126500000000001,0.010450000000000001,0.013126500000000041,0.01211387981009504,0.0010126201899050002,tp,6
7,835,836,851,2021-06-07 19:00:00,2021-06-07 19:15:00,2021-06-07 23:00:00,268.0,264.7773,276.00248,264.7773,0.02986,0.012025000000000001,-0.012024999999999952,-0.013012481259370046,0.0009874812593700932,sl,16
8,851,852,853,2021-06-07 23:00:00,2021-06-07 23:15:00,2021-06-07 23:30:00,264.0,261.2412,267.465396,261.2412,0.013126500000000001,0.010450000000000001,-0.01045000000000007,-0.01143905547226387,0.0009890554722638,sl,2
9,1091,1092,1100,2021-06-10 11:00:00,2021-06-10 11:15:00,2021-06-10 13:15:00,245.0,242.43975,248.2159925,242.43975,0.013126500000000001,0.010450000000000001,-0.01044999999999996,-0.011439055472263648,0.000989055472263689,sl,9
10,1101,1102,1119,2021-06-10 13:30:00,2021-06-10 13:45:00,2021-06-10 18:00:00,241.0,238.48155,244.1634865,238.48155,0.013126500000000001,0.010450000000000001,-0.01044999999999996,-0.01143905547226376,0.0009890554722638,sl,18
