trade_id,signal_idx,entry_idx,exit_idx,signal_time,entry_time,exit_time,entry_price,exit_price,tp_price,sl_price,tp_pct,sl_pct,gross_return_pct,net_return_pct,cost_pct,outcome,holding_bars,signal_type
0,306,307,313,2018-02-12 04:30:00,2018-02-12 04:45:00,2018-02-12 06:15:00,9468000.0,9585687.24,9585687.24,9347756.4,0.01243,0.0127,0.012429999999999941,0.01141807596201927,0.0010119240379806715,tp,7,reversion
1,530,531,532,2018-03-13 12:30:00,2018-03-13 12:45:00,2018-03-13 13:00:00,10042000.0,10136038.309,10136038.309,9937061.1,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,2,reversion_low
2,548,549,553,2018-03-13 17:00:00,2018-03-13 17:15:00,2018-03-13 18:15:00,10150000.0,10245049.675,10245049.675,10043932.5,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,5,reversion_low
3,700,701,708,2018-05-01 07:00:00,2018-05-01 07:15:00,2018-05-01 09:00:00,10221000.0,10098092.475,10452454.545,10098092.475,0.022645000000000002,0.012025000000000001,-0.012025000000000063,-0.013012481259370157,0.0009874812593700932,sl,8,breakout
4,708,709,710,2018-05-01 09:00:00,2018-05-01 09:15:00,2018-05-01 09:30:00,10093000.0,9987528.15,10206500.8315,9987528.15,0.011245500000000002,0.010450000000000001,-0.01044999999999996,-0.01143905547226387,0.000989055472263911,sl,2,reversion_low
5,818,819,830,2018-06-03 12:30:00,2018-06-03 12:45:00,2018-06-03 15:30:00,8316000.0,8393875.182,8393875.182,8229097.800000001,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,12,reversion_low
6,853,854,864,2018-06-03 21:15:00,2018-06-03 21:30:00,2018-06-22 00:00:00,8385000.0,8297376.75,8463521.3325,8297376.75,0.009364500000000001,0.010450000000000001,-0.01044999999999996,-0.01143905547226387,0.000989055472263911,sl,11,reversion_low
7,909,910,928,2018-06-22 11:15:00,2018-06-22 11:30:00,2018-06-22 16:00:00,7442000.0,7364231.100000001,7511690.609,7364231.100000001,0.009364500000000001,0.010450000000000001,-0.01044999999999996,-0.011439055472263648,0.000989055472263689,sl,19,reversion_low
8,931,932,934,2018-06-22 16:45:00,2018-06-22 17:00:00,2018-06-22 17:30:00,7355000.0,7278140.25,7423875.8975,7278140.25,0.009364500000000001,0.010450000000000001,-0.01044999999999996,-0.01143905547226387,0.000989055472263911,sl,3,reversion_low
9,1077,1078,1129,2018-07-16 05:15:00,2018-07-16 05:30:00,2018-07-16 18:15:00,7172000.0,7239162.194,7239162.194,7097052.600000001,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,52,reversion_low
10,1186,1187,1258,2018-07-17 08:30:00,2018-07-17 08:45:00,2018-07-18 02:30:00,7436000.0,7658038.96,7658038.96,7346582.100000001,0.02986,0.012025000000000001,0.029859999999999998,0.02883065467266377,0.0010293453273362285,tp,72,breakout
11,1624,1625,1628,2018-08-12 22:00:00,2018-08-12 22:15:00,2018-08-12 23:00:00,7340000.0,7408735.43,7408735.43,7263297.0,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,4,reversion_low
12,1641,1642,1709,2018-11-14 02:15:00,2018-11-14 02:30:00,2018-11-14 19:15:00,7239000.0,7163352.45,7306789.6155,7163352.45,0.009364499999999998,0.010449999999999997,-0.01044999999999996,-0.01143905547226387,0.000989055472263911,sl,68,reversion_low
13,1710,1711,1727,2018-11-14 19:30:00,2018-11-14 19:45:00,2018-11-14 23:45:00,7190000.0,7131042.0,7247520.0,7131042.0,0.008,0.0082,-0.008199999999999985,-0.009191304347826001,0.0009913043478260164,sl,17,reversion_low
14,1727,1728,1729,2018-11-14 23:45:00,2018-11-28 00:00:00,2018-11-28 00:15:00,4304000.0,4260346.462749858,4343232.965172615,4260346.462749858,0.009115465885830485,0.01014255047633393,-0.010142550476334056,-0.01113191324447349,0.0009893627681394346,sl,2,reversion_low
15,1799,1800,1802,2018-11-28 17:45:00,2018-11-28 18:00:00,2018-11-28 18:30:00,4525000.0,4567374.3625,4567374.3625,4477713.75,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930034853,0.001008860069965145,tp,3,reversion_low
16,1886,1887,1893,2019-01-02 15:30:00,2019-01-02 15:45:00,2019-01-02 17:15:00,4248000.0,4287780.396,4287780.396,4203608.4,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,7,reversion_low
17,1965,1966,2016,2019-01-18 11:15:00,2019-01-18 11:30:00,2019-01-21 00:00:00,4054000.0,4011635.7,4091963.683,4011635.7,0.009364500000000001,0.010450000000000001,-0.01044999999999996,-0.01143905547226376,0.0009890554722638,sl,51,reversion_low
18,2020,2021,2112,2019-01-21 01:00:00,2019-01-21 01:15:00,2019-01-23 00:00:00,3964000.0,4001120.878,4001120.878,3922576.2,0.009364500000000001,0.010450000000000001,0.009364499999999998,0.008355639930035075,0.001008860069964923,tp,92,reversion_low
19,2171,2172,2208,2019-01-23 14:45:00,2019-01-23 15:00:00,2019-03-01 00:00:00,4003000.0,4042208.630514381,4042208.630514381,3967034.4136218373,0.009794811519955262,0.00898465810096491,0.009794811519955315,0.008785521353518622,0.0010092901664366938,tp,37,reversion_low
20,2459,2460,2509,2019-03-18 14:45:00,2019-03-18 15:00:00,2019-03-19 23:30:00,4423000.0,4487008.131101184,4487008.131101184,4381314.283957512,0.014471655234271534,0.009424760579355231,0.01447165523427163,0.013457690561373914,0.0010139646728977159,tp,50,reversion_low
